                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:43 2013
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
   0349 90 40 29           4207 	mov	dptr,#_AX5043_FIFODATA
   034C E0                 4208 	movx	a,@dptr
   034D 90s02r35           4209 	mov	dptr,#(_axradio_cb_receive + 0x0007)
   0350 F0                 4210 	movx	@dptr,a
                    0351   4211 	C$easyax5043.c$396$3$219 ==.
                           4212 ;	..\COMMON\easyax5043.c:396: axradio_cb_receive.st.time.b.b0 = AX5043_FIFODATA;
   0351 90 40 29           4213 	mov	dptr,#_AX5043_FIFODATA
   0354 E0                 4214 	movx	a,@dptr
   0355 FE                 4215 	mov	r6,a
   0356 90s02r34           4216 	mov	dptr,#(_axradio_cb_receive + 0x0006)
   0359 F0                 4217 	movx	@dptr,a
                    035A   4218 	C$easyax5043.c$397$3$219 ==.
                           4219 ;	..\COMMON\easyax5043.c:397: break;
   035A 02s01r4A           4220 	ljmp	00147$
                    035D   4221 	C$easyax5043.c$399$3$219 ==.
                           4222 ;	..\COMMON\easyax5043.c:399: case AX5043_FIFOCMD_ANTRSSI:
   035D                    4223 00136$:
                    035D   4224 	C$easyax5043.c$400$3$219 ==.
                           4225 ;	..\COMMON\easyax5043.c:400: if (!len)
   035D EF                 4226 	mov	a,r7
   035E 70 03              4227 	jnz	00236$
   0360 02s01r4A           4228 	ljmp	00147$
   0363                    4229 00236$:
                    0363   4230 	C$easyax5043.c$402$3$219 ==.
                           4231 ;	..\COMMON\easyax5043.c:402: update_timeanchor();
   0363 C0 07              4232 	push	ar7
   0365 12s00r00           4233 	lcall	_update_timeanchor
                    0368   4234 	C$easyax5043.c$403$3$219 ==.
                           4235 ;	..\COMMON\easyax5043.c:403: wtimer_remove_callback(&axradio_cb_channelstate.cb);
   0368 90s02r5A           4236 	mov	dptr,#_axradio_cb_channelstate
   036B 12s00r00           4237 	lcall	_wtimer_remove_callback
                    036E   4238 	C$easyax5043.c$404$3$219 ==.
                           4239 ;	..\COMMON\easyax5043.c:404: axradio_cb_channelstate.st.error = AXRADIO_ERR_NOERROR;
   036E 90s02r5F           4240 	mov	dptr,#(_axradio_cb_channelstate + 0x0005)
   0371 E4                 4241 	clr	a
   0372 F0                 4242 	movx	@dptr,a
                    0373   4243 	C$easyax5043.c$406$4$219 ==.
                           4244 ;	..\COMMON\easyax5043.c:406: int8_t r = AX5043_FIFODATA;
   0373 90 40 29           4245 	mov	dptr,#_AX5043_FIFODATA
   0376 E0                 4246 	movx	a,@dptr
                    0377   4247 	C$easyax5043.c$407$4$226 ==.
                           4248 ;	..\COMMON\easyax5043.c:407: axradio_cb_channelstate.st.cs.rssi = r - (int16_t)axradio_phy_rssioffset;
   0377 FE                 4249 	mov	r6,a
   0378 FC                 4250 	mov	r4,a
   0379 33                 4251 	rlc	a
   037A 95 E0              4252 	subb	a,acc
   037C FD                 4253 	mov	r5,a
   037D 90s00r00           4254 	mov	dptr,#_axradio_phy_rssioffset
   0380 E4                 4255 	clr	a
   0381 93                 4256 	movc	a,@a+dptr
   0382 FB                 4257 	mov	r3,a
   0383 33                 4258 	rlc	a
   0384 95 E0              4259 	subb	a,acc
   0386 FA                 4260 	mov	r2,a
   0387 EC                 4261 	mov	a,r4
   0388 C3                 4262 	clr	c
   0389 9B                 4263 	subb	a,r3
   038A FC                 4264 	mov	r4,a
   038B ED                 4265 	mov	a,r5
   038C 9A                 4266 	subb	a,r2
   038D FD                 4267 	mov	r5,a
   038E 90s02r64           4268 	mov	dptr,#(_axradio_cb_channelstate + 0x000a)
   0391 EC                 4269 	mov	a,r4
   0392 F0                 4270 	movx	@dptr,a
   0393 A3                 4271 	inc	dptr
   0394 ED                 4272 	mov	a,r5
   0395 F0                 4273 	movx	@dptr,a
                    0396   4274 	C$easyax5043.c$408$4$226 ==.
                           4275 ;	..\COMMON\easyax5043.c:408: axradio_cb_channelstate.st.cs.busy = r >= axradio_phy_channelbusy;
   0396 90s00r00           4276 	mov	dptr,#_axradio_phy_channelbusy
   0399 E4                 4277 	clr	a
   039A 93                 4278 	movc	a,@a+dptr
   039B FD                 4279 	mov	r5,a
   039C C3                 4280 	clr	c
   039D EE                 4281 	mov	a,r6
   039E 64 80              4282 	xrl	a,#0x80
   03A0 8D F0              4283 	mov	b,r5
   03A2 63 F0 80           4284 	xrl	b,#0x80
   03A5 95 F0              4285 	subb	a,b
   03A7 B3                 4286 	cpl	c
   03A8 E4                 4287 	clr	a
   03A9 33                 4288 	rlc	a
   03AA 90s02r66           4289 	mov	dptr,#(_axradio_cb_channelstate + 0x000c)
   03AD F0                 4290 	movx	@dptr,a
                    03AE   4291 	C$easyax5043.c$410$3$219 ==.
                           4292 ;	..\COMMON\easyax5043.c:410: axradio_cb_channelstate.st.time.t = axradio_timeanchor.radiotimer;
   03AE 90s00r16           4293 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   03B1 E0                 4294 	movx	a,@dptr
   03B2 FB                 4295 	mov	r3,a
   03B3 A3                 4296 	inc	dptr
   03B4 E0                 4297 	movx	a,@dptr
   03B5 FC                 4298 	mov	r4,a
   03B6 A3                 4299 	inc	dptr
   03B7 E0                 4300 	movx	a,@dptr
   03B8 FD                 4301 	mov	r5,a
   03B9 A3                 4302 	inc	dptr
   03BA E0                 4303 	movx	a,@dptr
   03BB FE                 4304 	mov	r6,a
   03BC 90s02r60           4305 	mov	dptr,#(_axradio_cb_channelstate + 0x0006)
   03BF EB                 4306 	mov	a,r3
   03C0 F0                 4307 	movx	@dptr,a
   03C1 A3                 4308 	inc	dptr
   03C2 EC                 4309 	mov	a,r4
   03C3 F0                 4310 	movx	@dptr,a
   03C4 A3                 4311 	inc	dptr
   03C5 ED                 4312 	mov	a,r5
   03C6 F0                 4313 	movx	@dptr,a
   03C7 A3                 4314 	inc	dptr
   03C8 EE                 4315 	mov	a,r6
   03C9 F0                 4316 	movx	@dptr,a
                    03CA   4317 	C$easyax5043.c$411$3$219 ==.
                           4318 ;	..\COMMON\easyax5043.c:411: wtimer_add_callback(&axradio_cb_channelstate.cb);
   03CA 90s02r5A           4319 	mov	dptr,#_axradio_cb_channelstate
   03CD 12s00r00           4320 	lcall	_wtimer_add_callback
   03D0 D0 07              4321 	pop	ar7
                    03D2   4322 	C$easyax5043.c$412$3$219 ==.
                           4323 ;	..\COMMON\easyax5043.c:412: --len;
   03D2 1F                 4324 	dec	r7
                    03D3   4325 	C$easyax5043.c$417$3$219 ==.
                           4326 ;	..\COMMON\easyax5043.c:417: dropchunk:
   03D3                    4327 00140$:
                    03D3   4328 	C$easyax5043.c$418$3$219 ==.
                           4329 ;	..\COMMON\easyax5043.c:418: if (!len)
   03D3 EF                 4330 	mov	a,r7
   03D4 70 03              4331 	jnz	00238$
   03D6 02s01r4A           4332 	ljmp	00147$
   03D9                    4333 00238$:
                    03D9   4334 	C$easyax5043.c$421$1$215 ==.
                           4335 ;	..\COMMON\easyax5043.c:421: do {
   03D9                    4336 00143$:
                    03D9   4337 	C$easyax5043.c$422$4$227 ==.
                           4338 ;	..\COMMON\easyax5043.c:422: AX5043_FIFODATA;        // purge FIFO
   03D9 90 40 29           4339 	mov	dptr,#_AX5043_FIFODATA
   03DC E0                 4340 	movx	a,@dptr
                    03DD   4341 	C$easyax5043.c$424$3$219 ==.
                           4342 ;	..\COMMON\easyax5043.c:424: while (--i);
   03DD DF FA              4343 	djnz	r7,00143$
                    03DF   4344 	C$easyax5043.c$426$1$215 ==.
                           4345 ;	..\COMMON\easyax5043.c:426: } // end switch(fifo_cmd)
   03DF 02s01r4A           4346 	ljmp	00147$
   03E2                    4347 00150$:
                    03E2   4348 	C$easyax5043.c$428$1$215 ==.
                    03E2   4349 	XFeasyax5043$receive_isr$0$0 ==.
   03E2 22                 4350 	ret
                           4351 ;------------------------------------------------------------
                           4352 ;Allocation info for local variables in function 'transmit_isr'
                           4353 ;------------------------------------------------------------
                           4354 ;cnt                       Allocated to registers r7 
                           4355 ;byte                      Allocated to registers r7 
                           4356 ;len_byte                  Allocated to registers r4 
                           4357 ;i                         Allocated to registers r3 
                           4358 ;byte                      Allocated to registers r6 
                           4359 ;flags                     Allocated to registers r6 
                           4360 ;len                       Allocated to registers r4 r5 
                           4361 ;------------------------------------------------------------
                    03E3   4362 	Feasyax5043$transmit_isr$0$0 ==.
                    03E3   4363 	C$easyax5043.c$430$1$215 ==.
                           4364 ;	..\COMMON\easyax5043.c:430: static __reentrantb void transmit_isr(void) __reentrant
                           4365 ;	-----------------------------------------
                           4366 ;	 function transmit_isr
                           4367 ;	-----------------------------------------
   03E3                    4368 _transmit_isr:
                    03E3   4369 	C$easyax5043.c$568$6$238 ==.
                           4370 ;	..\COMMON\easyax5043.c:568: pktend:
   03E3                    4371 00157$:
                    03E3   4372 	C$easyax5043.c$433$2$229 ==.
                           4373 ;	..\COMMON\easyax5043.c:433: uint8_t cnt = AX5043_FIFOFREE0;
   03E3 90 40 2D           4374 	mov	dptr,#_AX5043_FIFOFREE0
   03E6 E0                 4375 	movx	a,@dptr
   03E7 FF                 4376 	mov	r7,a
                    03E8   4377 	C$easyax5043.c$434$2$230 ==.
                           4378 ;	..\COMMON\easyax5043.c:434: if (AX5043_FIFOFREE1)
   03E8 90 40 2C           4379 	mov	dptr,#_AX5043_FIFOFREE1
   03EB E0                 4380 	movx	a,@dptr
   03EC FE                 4381 	mov	r6,a
   03ED 60 02              4382 	jz	00102$
                    03EF   4383 	C$easyax5043.c$435$2$230 ==.
                           4384 ;	..\COMMON\easyax5043.c:435: cnt = 0xff;
   03EF 7F FF              4385 	mov	r7,#0xFF
   03F1                    4386 00102$:
                    03F1   4387 	C$easyax5043.c$436$2$230 ==.
                           4388 ;	..\COMMON\easyax5043.c:436: switch (axradio_trxstate) {
   03F1 AE*01              4389 	mov	r6,_axradio_trxstate
   03F3 BE 0A 02           4390 	cjne	r6,#0x0A,00219$
   03F6 80 0F              4391 	sjmp	00103$
   03F8                    4392 00219$:
   03F8 BE 0B 03           4393 	cjne	r6,#0x0B,00220$
   03FB 02s04r9C           4394 	ljmp	00115$
   03FE                    4395 00220$:
   03FE BE 0C 03           4396 	cjne	r6,#0x0C,00221$
   0401 02s06r72           4397 	ljmp	00137$
   0404                    4398 00221$:
   0404 02s07r08           4399 	ljmp	00148$
                    0407   4400 	C$easyax5043.c$437$3$231 ==.
                           4401 ;	..\COMMON\easyax5043.c:437: case trxstate_tx_longpreamble:
   0407                    4402 00103$:
                    0407   4403 	C$easyax5043.c$438$3$231 ==.
                           4404 ;	..\COMMON\easyax5043.c:438: if (!axradio_txbuffer_cnt) {
   0407 90s00r03           4405 	mov	dptr,#_axradio_txbuffer_cnt
   040A E0                 4406 	movx	a,@dptr
   040B FD                 4407 	mov	r5,a
   040C A3                 4408 	inc	dptr
   040D E0                 4409 	movx	a,@dptr
   040E FE                 4410 	mov	r6,a
   040F 4D                 4411 	orl	a,r5
   0410 70 37              4412 	jnz	00109$
                    0412   4413 	C$easyax5043.c$439$4$232 ==.
                           4414 ;	..\COMMON\easyax5043.c:439: axradio_trxstate = trxstate_tx_shortpreamble;
   0412 75*01 0B           4415 	mov	_axradio_trxstate,#0x0B
                    0415   4416 	C$easyax5043.c$440$4$232 ==.
                           4417 ;	..\COMMON\easyax5043.c:440: if( axradio_mode == AXRADIO_MODE_WOR_TRANSMIT || axradio_mode == AXRADIO_MODE_WOR_ACK_TRANSMIT )
   0415 74 11              4418 	mov	a,#0x11
   0417 B5*00 02           4419 	cjne	a,_axradio_mode,00223$
   041A 80 05              4420 	sjmp	00104$
   041C                    4421 00223$:
   041C 74 13              4422 	mov	a,#0x13
   041E B5*00 14           4423 	cjne	a,_axradio_mode,00105$
   0421                    4424 00104$:
                    0421   4425 	C$easyax5043.c$441$4$232 ==.
                           4426 ;	..\COMMON\easyax5043.c:441: axradio_txbuffer_cnt = axradio_phy_preamble_wor_len;
   0421 90s00r00           4427 	mov	dptr,#_axradio_phy_preamble_wor_len
   0424 E4                 4428 	clr	a
   0425 93                 4429 	movc	a,@a+dptr
   0426 FB                 4430 	mov	r3,a
   0427 74 01              4431 	mov	a,#0x01
   0429 93                 4432 	movc	a,@a+dptr
   042A FC                 4433 	mov	r4,a
   042B 90s00r03           4434 	mov	dptr,#_axradio_txbuffer_cnt
   042E EB                 4435 	mov	a,r3
   042F F0                 4436 	movx	@dptr,a
   0430 A3                 4437 	inc	dptr
   0431 EC                 4438 	mov	a,r4
   0432 F0                 4439 	movx	@dptr,a
   0433 80 67              4440 	sjmp	00115$
   0435                    4441 00105$:
                    0435   4442 	C$easyax5043.c$443$4$232 ==.
                           4443 ;	..\COMMON\easyax5043.c:443: axradio_txbuffer_cnt = axradio_phy_preamble_len;
   0435 90s00r00           4444 	mov	dptr,#_axradio_phy_preamble_len
   0438 E4                 4445 	clr	a
   0439 93                 4446 	movc	a,@a+dptr
   043A FB                 4447 	mov	r3,a
   043B 74 01              4448 	mov	a,#0x01
   043D 93                 4449 	movc	a,@a+dptr
   043E FC                 4450 	mov	r4,a
   043F 90s00r03           4451 	mov	dptr,#_axradio_txbuffer_cnt
   0442 EB                 4452 	mov	a,r3
   0443 F0                 4453 	movx	@dptr,a
   0444 A3                 4454 	inc	dptr
   0445 EC                 4455 	mov	a,r4
   0446 F0                 4456 	movx	@dptr,a
                    0447   4457 	C$easyax5043.c$444$4$232 ==.
                           4458 ;	..\COMMON\easyax5043.c:444: goto shortpreamble;
   0447 80 53              4459 	sjmp	00115$
   0449                    4460 00109$:
                    0449   4461 	C$easyax5043.c$446$3$231 ==.
                           4462 ;	..\COMMON\easyax5043.c:446: if (cnt < 4)
   0449 BF 04 00           4463 	cjne	r7,#0x04,00226$
   044C                    4464 00226$:
   044C 50 03              4465 	jnc	00227$
   044E 02s07r19           4466 	ljmp	00151$
   0451                    4467 00227$:
                    0451   4468 	C$easyax5043.c$448$3$231 ==.
                           4469 ;	..\COMMON\easyax5043.c:448: cnt = 7;
   0451 7F 07              4470 	mov	r7,#0x07
                    0453   4471 	C$easyax5043.c$449$3$231 ==.
                           4472 ;	..\COMMON\easyax5043.c:449: if (axradio_txbuffer_cnt < 7)
   0453 C3                 4473 	clr	c
   0454 ED                 4474 	mov	a,r5
   0455 94 07              4475 	subb	a,#0x07
   0457 EE                 4476 	mov	a,r6
   0458 94 00              4477 	subb	a,#0x00
   045A 50 02              4478 	jnc	00113$
                    045C   4479 	C$easyax5043.c$450$3$231 ==.
                           4480 ;	..\COMMON\easyax5043.c:450: cnt = axradio_txbuffer_cnt;
   045C 8D 07              4481 	mov	ar7,r5
   045E                    4482 00113$:
                    045E   4483 	C$easyax5043.c$451$3$231 ==.
                           4484 ;	..\COMMON\easyax5043.c:451: axradio_txbuffer_cnt -= cnt;
   045E 8F 05              4485 	mov	ar5,r7
   0460 7E 00              4486 	mov	r6,#0x00
   0462 90s00r03           4487 	mov	dptr,#_axradio_txbuffer_cnt
   0465 E0                 4488 	movx	a,@dptr
   0466 FB                 4489 	mov	r3,a
   0467 A3                 4490 	inc	dptr
   0468 E0                 4491 	movx	a,@dptr
   0469 FC                 4492 	mov	r4,a
   046A 90s00r03           4493 	mov	dptr,#_axradio_txbuffer_cnt
   046D EB                 4494 	mov	a,r3
   046E C3                 4495 	clr	c
   046F 9D                 4496 	subb	a,r5
   0470 F0                 4497 	movx	@dptr,a
   0471 EC                 4498 	mov	a,r4
   0472 9E                 4499 	subb	a,r6
   0473 A3                 4500 	inc	dptr
